title,category,added,done,title_ko,keyword,way,quest_num,difficulty,period,achievement
Send a message in a bottle,diy,9500,550,�޼��� ���� ��� ������,Coffee,object,0,1,3,experience
Ride in a hot air balloon,diy,7100,445,���ⱸ Ÿ����,Balloon,object,1,1,3,challenge
Visit Japan,travel,6500,528,�Ϻ� �����ϱ�,�Ϻ�,gps,2,3,14,travel
Visit Germany,travel,6500,513,���� �����ϱ�,����,gps,3,3,14,travel
Write a book,diy,4200,128,å ����,Paper,object,4,2,7,growth
Swim with sharks,diy,3800,538,���� �Բ� �����ϱ�,Aquarium,object,5,3,14,challenge
Volunteer abroad,diy,3400,591,�ؿܺ��� �غ���,Event,object,6,3,14,growth
Sleep under the stars,diy,3000,662,������ �ں���,Star,object,7,2,2,experience
Travel by myself,diy,2900,945,ȥ�� �����ϱ�,���굿,gps,8,1,7,challenge
Go on a road trip,travel,2200,461,�ε�Ʈ�� ������,Road,object,9,2,7,challenge
Learn Spanish,diy,2100,371,�����ξ� ����,Paper,object,10,2,7,growth
Find a four leaf clover,diy,1800,806,�� �� Ŭ�ι��� ã��,Flower,object,11,3,14,enjoy
Learn to paint,diy,1700,303,�׸� ����,Poster,object,12,2,7,growth
Learn to Sew,diy,1600,361,�ٴ��� ����,Skin,object,13,1,7,growth
Go to Australia,travel,1400,174,ȣ�� �����ϱ�,����Ʈ���ϸ���,gps,14,3,14,travel
See a Shooting Star,diy,1300,668,���˺� ����,Star,object,15,2,14,experience
Take a cooking class,diy,1100,142,�丮 ����,Food,object,16,2,7,growth
Write a novel,diy,1000,47,�Ҽ��� ����,Paper,object,17,2,7,challenge
Go to a shooting range,diy,987,296,����� ������,Sports,object,18,2,3,experience
Learn Programming,diy,900,174,���α׷��� ü���غ���,Computer,object,19,1,2,growth
Build my own mini library,diy,889,67,������ ���� ������ �����,Shelf,object,20,2,14,challenge
Watch the sunset,diy,873,537,�ϸ� ����,Sunset,object,21,1,2,experience
Grow an abundant herb garden,diy,871,26,������ ���� ���ٱ�,Garden,object,22,2,7,challenge
Start a Blog,diy,807,343,��α� �����ϱ�,Computer,object,23,1,2,challenge
Solve a Rubix-Cube,diy,694,265,��� ť�� �غ���,Toy,object,24,1,2,enjoy
Bungee Jumping,entertainment,625,81,�������� �غ���,Sky,object,25,2,7,challenge
Start my own business,diy,604,82,â�� �غ���,Room,object,26,3,14,growth
Donate my hair,diy,552,234,�Ӹ�ī�� ����غ���,Hair,object,27,2,14,experience
Bake a cake,diy,550,389,����ũ �����,Cake,object,28,1,2,enjoy
Get my drivers license,diy,513,137,���������� �ޱ�,Mobile phone,object,29,2,14,growth
Make a YouTube video,diy,507,130,��Ʃ�� ������ �����,Flag,object,30,2,7,challenge
Take a jumping picture,diy,477,217,���� ���� ���,Fun,object,31,1,2,enjoy
Build a snowman,diy,428,170,������� �����.,Bird,object,32,1,2,enjoy
Buy my own car,diy,378,133,�� �ڵ��� �����ϱ�,Car,object,33,3,14,growth
Hold an Owl,diy,324,64,�û��� ���,Bird,object,34,3,14,enjoy
Make a time capsule,diy,291,19,Ÿ��ĸ�� �����,Vehicle,object,35,1,2,experience
Learn to use chopsticks,diy,233,108,������ ���� ����,Vehicle,object,36,1,7,growth
Get a college degree,diy,233,46,���� ������ ����,Paper,object,37,3,14,growth
Try oysters,diy,217,121,�� �Ծ��,Food,object,38,1,2,experience
Go to a Fancy Dress Party,diy,214,86,�巹�� ��Ƽ�� ������,Dress,object,39,2,7,enjoy
Fold 1000 paper cranes,diy,205,15,���� �� 1000�� ����,Paper,object,40,2,14,challenge
Climb a tree,diy,188,62,������ ������,Plant,object,41,1,2,experience
Learn to Crochet,diy,184,47,�ڹٴ� �߰��� ����,Skin,object,42,1,2,challenge
Take a dance class,diy,184,36,�� ����,Dance,object,43,2,7,challenge
Carve a pumpkin for halloween,diy,163,81,�ҷ��� ȣ�� �����ϱ�,Vegetable,object,44,2,7,enjoy
Own a Cat,diy,159,59,����� Ű���,Cat,object,45,2,7,challenge
Become an Early Riser,diy,145,22,7�ÿ� �Ͼ��,7:00 AM,text,46,1,2,growth
Build A Computer,diy,138,58,�� ��ǻ�� �����ϱ�,Computer,object,47,2,7,experience
Learn to dive,diy,130,28,���̺� ����,Leisure,object,48,2,7,challenge
Ride on an Elephant,diy,122,25,�ڳ��� Ÿ��,Safari,object,49,2,7,experience
Make tiramisu,diy,113,27,Ƽ��̼� �����,Cake,object,50,1,2,enjoy
Join a gym,diy,110,49,�ｺ�� ����ϱ�,Metal,object,51,2,5,challenge
Make a kite and fly it,diy,108,33,�� ������,Flag,object,52,2,5,experience
Dye my hair,diy,106,37,�� �Ӹ� �����ϱ�,Hair,object,53,1,5,experience
Complete a scrapbook,diy,105,12,��ũ���� �ۼ��ϱ�,Paper,object,54,2,5,challenge
Learn to Make Homemade Pasta,diy,27,10,���� �Ľ�Ÿ �����,Food,object,55,1,2,enjoy
Celebrate Holi in India,entertainment,3900,41,�ε��� Ȧ�� ���� ������,�ε�,gps,56,3,14,travel
Ride a Unicycle,entertainment,1100,134,�ܹ������� Ÿ��,Bicycle,object,57,2,7,experience
Go to disneyworld,entertainment,1000,320,Ķ�����Ͼ� ����Ͽ��忡 ����,Ķ�����Ͼ�,gps,58,3,14,enjoy
Drink wine in Italy,entertainment,786,238,��Ż���ƿ��� ������ ���ñ�,��Ż����,gps,59,3,14,travel
Visit Versailles,entertainment,326,136,�������� ������,Versailles,gps,60,3,14,travel
See A Broadway Play,entertainment,296,802,��ε���� ���� ����,Chicago,gps,61,2,7,experience
Go to a nude beach,entertainment,226,30,�����ġ ������,Skin,object,62,3,7,enjoy
Go to a jazz bar,entertainment,195,40,����� ������.,Event,object,63,2,7,experience
Eat gelato in Italy,entertainment,190,91,��Ż���ƿ��� ����� �Ա�,��Ż����,gps,64,3,14,enjoy
